pages,booktitle,abstract,doi,url,address,publisher,isbn,year,title,author,ENTRYTYPE,ID,editor
164--185,"Proceedings of the Future Technologies Conference (FTC) 2023, Volume 4","Generative AI for text-based applications have gained in popularity with the release of ChatGPT in late 2022 by OpenAI. Users engage with the application via a web-based user interface or programmatically via the API. The details of the model internals and specifics on the training have not been made public, which poses several challenges in better understanding the system. It would be advantageous to have insight into the system to better understand the occurrence of bias and issues pertaining to privacy, among other concerns. These aforementioned issues could be better addressed if the code base used for training these large language models were made publicly available. Since the release of ChatGPT and its underlying technologies, there have been various open-source platforms that have become publicly available. This survey presents an analysis of four open-source platforms for chat-based generative AI. These specific platforms include Open Assistant, Colossal AI, ChatLLaMA and OpenChatKit. This survey evaluates each of the four open-source platforms for chat-based Generative AI based on evaluative criteria consisting of understandability, setup and configuration, community and support, regularity of code updates, as well as system compatibility and efficiency.",,,Cham,Springer Nature Switzerland,978-3-031-47448-4,2023,A Comparative Survey of Open-Source Platforms for Chat-Based Generative AI,"Kurivella, Pavan Kumar
and Lauren, Paula",inproceedings,10.1007/978-3-031-47448-4_13,"Arai, Kohei"
580--594,Advances in Computational Intelligence Systems,"Aiming at the first steps toward de-coupling the application of multi-robot systems from reliance on network infrastructure, this paper proposes a human-friendly verbal communication platform for multi-robot systems, following the deliberately designed principles of being adaptable, transparent, and secure. The platform is network independent and is subsequently capable of functioning in network-deprived environments--from underwater scenarios to planet exploration. A series of experiments were conducted to demonstrate the platform's capability in multi-robot systems communication and task co-ordination, showcasing its potential in infrastructure-free applications. To benefit the community, we have made the code open source at https://github.com/jynxmagic/MSc{\_}AI{\_}projectGitHub.",,,Cham,Springer Nature Switzerland,978-3-031-47508-5,2024,A Human-friendly Verbal Communication Platform for Multi-Robot Systems: Design and Principles,"Carr, Christopher
and Wang, Peng
and Wang, Shengling",inproceedings,10.1007/978-3-031-47508-5_45,"Naik, Nitin
and Jenkins, Paul
and Grace, Paul
and Yang, Longzhi
and Prajapat, Shaligram"
99--108,Intelligent Decision Technologies,"The article proposes a Telegram bot to automate the process of evaluating the technology readiness level (TRL). A brief overview of the solutions existing in this area was carried out, a flowchart reflecting the algorithm of the bot, and images demonstrating the appearance of its interface are presented. The bot has been successfully tested for performance: with equal input data, the conclusion about the TRL level obtained at the output of the algorithm coincides with the result of an expert assessment in accordance with GOST R 58048-2017. It is proposed to use the bot as a source of another additional opinion about the level of technological readiness of the project.",,,Singapore,Springer Nature Singapore,978-[national-id]-5,2022,Development of a Telegram Bot to Determine the Level of Technological Readiness,"Suntsova, Darya I.
and Pavlov, Viktor A.
and Makarenko, Zinaida V.
and Bakholdin, Petr P.
and Politsinsky, Alexander S.
and Kremlev, Artem S.
and Margun, Alexey A.",inproceedings,10.1007/978-[national-id]-5_9,"Czarnowski, Ireneusz
and Howlett, Robert J.
and Jain, Lakhmi C."
284--308,Applied Cryptography  and Network Security,"One of the new developments in chit-chat bots is a long-term memory mechanism that remembers information from past conversations for increasing engagement and consistency of responses. The bot is designed to extract knowledge of personal nature from their conversation partner, e.g., stating preference for a particular color. In this paper, we show that this memory mechanism can result in unintended behavior. In particular, we found that one can combine a personal statement with an informative statement that would lead the bot to remember the informative statement alongside personal knowledge in its long term memory. This means that the bot can be tricked into remembering misinformation which it would regurgitate as statements of fact when recalling information relevant to the topic of conversation. We demonstrate this vulnerability on the BlenderBot 2 framework implemented on the ParlAI platform and provide examples on the more recent and significantly larger BlenderBot 3 model. We generate 150 examples of misinformation, of which 114 (76{\%}) were remembered by BlenderBot 2 when combined with a personal statement. We further assessed the risk of this misinformation being recalled after intervening innocuous conversation and in response to multiple questions relevant to the injected memory. Our evaluation was performed on both the memory-only and the combination of memory and internet search modes of BlenderBot 2. From the combinations of these variables, we generated 12,890 conversations and analyzed recalled misinformation in the responses. We found that when the chat bot is questioned on the misinformation topic, it was 328{\%} more likely to respond with the misinformation as fact when the misinformation was in the long-term memory.",,,Cham,Springer Nature Switzerland,978-3-031-33488-7,2023,"Those Aren't Your Memories, They're Somebody Else's: Seeding Misinformation in Chat Bot Memories","Atkins, Conor
and Zhao, Benjamin Zi Hao
and Asghar, Hassan Jameel
and Wood, Ian
and Kaafar, Mohamed Ali",inproceedings,10.1007/978-3-031-33488-7_11,"Tibouchi, Mehdi
and Wang, XiaoFeng"
147--161,Cross-Cultural Design,"Bots are becoming more widely adopted in GitHub, with implications for online knowledge collaboration. It is necessary to study the extent of the impact of bots in online knowledge collaboration. A total of 843 projects with around 63125 aggregate data were acquired by crawling projects through GitHub API and filtering out projects that do not contain code or do not have any issues. Preliminary research found no correlation between the adoption of bots and the popularity of the project, while most of the literature support a positive correlation. But further classified observation according to the attributes of the bot, we found that projects with dedicated bots were more popular than projects with template bots. The study found that the adoption of dedicated bots for projects led to an increase in commit, fork, and issue count, which affected the addition, reorganization, and integration of knowledge collaboration. The study also found that projects with dedicated bots received more attention, with a positive correlation between fork count and star count, but no significant correlation between commit, issue count and star count. The impact of bots in online knowledge collaboration is still lacking in terms of adding and integrating knowledge.",,,Cham,Springer Nature Switzerland,978-3-031-60901-5,2024,Research on the Collaborative Mechanism of Project Robots in Online Knowledge Production Communities: An Analysis of GitHub,"Wang, Ziyu
and Ma, Chengming
and Shen, Wenhao",inproceedings,10.1007/978-3-031-60901-5_11,"Rau, Pei-Luen Patrick"
586--605,Computer Security -- ESORICS 2019,"Web bots are used to automate client interactions with websites, which facilitates large-scale web measurements. However, websites may employ web bot detection. When they do, their response to a bot may differ from responses to regular browsers. The discrimination can result in deviating content, restriction of resources or even the exclusion of a bot from a website. This places strict restrictions upon studies: the more bot detection takes place, the more results must be manually verified to confirm the bot's findings.",,,Cham,Springer International Publishing,978-3-030-29962-0,2019,Fingerprint Surface-Based Detection of Web Bot Detectors,"Jonker, Hugo
and Krumnow, Benjamin
and Vlot, Gabry",inproceedings,10.1007/978-3-030-29962-0_28,"Sako, Kazue
and Schneider, Steve
and Ryan, Peter Y. A."
86--97,Artificial Intelligence in HCI,"Within the ever-evolving domain of software development, the practice of having teams located in different geographical locations presents distinct obstacles, including disparate time zones, language hurdles, and differing degrees of experience. This paper presents a novel approach to address these difficulties by using an automated GitHub bot that utilizes Large Language Models (LLMs) to enforce SOLID principles during code reviews. This bot, which incorporates advanced models such as OpenAI's GPT-4 and the locally deployable Mixtral, has the objective of delivering immediate and practical feedback. Its purpose is to improve the quality of code and make learning easier for developers, particularly those who are new to programming. The bot's structure enables effortless incorporation into GitHub, utilizing LLMs to examine code modifications and offer observations regarding adherence to SOLID principles. An important characteristic of this method is the incorporation of Mixtral, which may be operated on-site, providing advantages in terms of data confidentiality and operational adaptability, essential for global enterprises with strict privacy demands. Here, we explores the bot's architecture, its incorporation with LLMs, and its capacity to revolutionize code reviews by offering a secure, efficient, and instructive instrument for geographically dispersed software development teams.",,,Cham,Springer Nature Switzerland,978-3-031-60615-1,2024,The Use of Large Language Model in Code Review Automation: An Examination of Enforcing SOLID Principles,"Martins, Gustavo F.
and Firmino, Emiliandro C. M.
and De Mello, Vinicius P.",inproceedings,10.1007/978-3-031-60615-1_6,"Degen, Helmut
and Ntoa, Stavroula"
381--389,Applied Information Processing Systems ,Enhancing software productivity would help companies to cut their costs and increase profits. Software metrics rely heavily on the personal experiences and skills of managers in pattern recognition and rewards. Differentiating between actual human effort and machine-generated code can help drive an organization's decision-making process that is rewarding its employees and provide an assistive tool to the managers allowing effective monitoring without micromanagement that has a wide application in managing work from home and other virtual environments. The paper explores the insight into the quality of machine-generated bot code compared to actual human coding efforts. It uses machine learning techniques to identify patterns and gives intelligent insights that can be used as a performance metric for versioning systems and business intelligence. We successfully distinguished between a bot and human-written code with an F1-score of 0.945 using the Light Gradient Boosting Method.,,,Singapore,Springer Singapore,978-[national-id]-9,2022,CodeScan: A Supervised Machine Learning Approach to Open Source Code Bot Detection,"Gaurav, Vipul
and Singh, Shresth
and Srivastava, Avikant
and Shidnal, Sushila",inproceedings,10.1007/978-[national-id]-9_37,"Iyer, Brijesh
and Ghosh, Debashis
and Balas, Valentina Emilia"
101--114,Disinformation in Open Online Media,"Social bots have recently gained attention in the context of public opinion manipulation on social media platforms. While a lot of research effort has been put into the classification and detection of such automated programs, it is still unclear how technically sophisticated those bots are, which platforms they target, and where they originate from. To answer these questions, we gathered repository data from open source collaboration platforms to identify the status-quo of social bot development as well as first insights into the overall skills of publicly available bot code.",,,Cham,Springer International Publishing,978-3-030-39627-5,2020,Inside the Tool Set of Automation: Free Social Bot Code Revisited,"Assenmacher, Dennis
and Adam, Lena
and Frischlich, Lena
and Trautmann, Heike
and Grimme, Christian",inproceedings,10.1007/978-3-030-39627-5_9,"Grimme, Christian
and Preuss, Mike
and Takes, Frank W.
and Waldherr, Annie"
397--406,Emerging Technologies in Data Mining and Information Security,"This research paper consists of the development of a python chatbot integrated with specific packages and dependencies having capabilities to perform various real-life applications which can also be packaged with some integrated systems as a personal assistant. Various Web services are used using their APIs so as to make it more powerful and less dependent on python packages. It operates completely on Linux (Ubuntu) terminal. Python command with the {\_}{\_}main{\_}{\_}.py file has been used to run it. Terminal then becomes a live Web-based chatbot service with STT and TTS services. Natural language processing is further done by Wit.ai API which token key is set in the code. Each NLP is done by the API and then processed, and crunched text is sent from the wit engine direct to display terminal.",,,Singapore,Springer Singapore,978-[national-id]-5,2019,Integration of Wit API with Python Coded Terminal Bot,"Jain, Sanyam
and Sharma, Shivani
and Tomar, Ravi",inproceedings,10.1007/978-[national-id]-5_34,"Abraham, Ajith
and Dutta, Paramartha
and Mandal, Jyotsna Kumar
and Bhattacharya, Abhishek
and Dutta, Soumi"
51--61,Conceptual Modeling,"Robotic Process Automation (RPA) is an emerging technology for automating tasks using bots that can mimic human actions on computer systems. Most existing research focuses on the earlier phases of RPA implementations, e.g. the discovery of tasks that are suitable for automation. To detect exceptions and explore opportunities for bot and process redesign, historical data from RPA-enabled processes in the form of bot logs or process logs can be utilized. However, the isolated use of bot logs or process logs provides only limited insights and not a good understanding of an overall process. Therefore, we develop an approach that merges bot logs with process logs for process mining. A merged log enables an integrated view on the role and effects of bots in an RPA-enabled process. We first develop an integrated data model describing the structure and relation of bots and business processes. We then specify and instantiate a `bot log parser' translating bot logs of three leading RPA vendors into the XES format. Further, we develop the `log merger' functionality that merges bot logs with logs of the underlying business processes. We further introduce process mining measures allowing the analysis of a merged log.",,,Cham,Springer International Publishing,978-3-030-62522-1,2020,Bot Log Mining: Using Logs from Robotic Process Automation for Process Mining,"Egger, Andreas
and ter Hofstede, Arthur H. M.
and Kratsch, Wolfgang
and Leemans, Sander J. J.
and R{\""o}glinger, Maximilian
and Wynn, Moe Thandar",inproceedings,10.1007/978-3-030-62522-1_4,"Dobbie, Gillian
and Frank, Ulrich
and Kappel, Gerti
and Liddle, Stephen W.
and Mayr, Heinrich C."
187--202,Web Engineering,"Bots, i.e., algorithmically driven entities that behave like humans in online communications, are increasingly infiltrating social conversations on the Web. If not properly prevented, this presence of bots may cause harm to the humans they interact with. This paper aims to understand which types of abuse may lead to harm and whether these can be considered intentional or not. We manually review a dataset of 60 Twitter bot code repositories on GitHub, derive a set of potentially abusive actions, characterize them using a taxonomy of abstract code patterns, and assess the potential abusiveness of the patterns. The study does not only reveal the existence of 31 communication-specific code patterns -- which could be used to assess the harmfulness of bot code -- but also their presence throughout all studied repositories.",,,Cham,Springer International Publishing,978-3-030-19274-7,2019,On Twitter Bots Behaving Badly: Empirical Study of Code Patterns on GitHub,"Millimaggi, Andrea
and Daniel, Florian",inproceedings,10.1007/978-3-030-19274-7_14,"Bakaev, Maxim
and Frasincar, Flavius
and Ko, In-Young"
361--371,Proceedings of 2023 Chinese Intelligent Automation Conference,"Mental health issues are a major concern for teenagers, and access to affordable and accessible support is critical for promoting positive mental health outcomes. Philobot is a chatbot designed to provide personalized mental health support for teenagers with cognitive behavioral therapy (CBT) practices. It also offers a chatting moodule that facilitates building a rapport between the virtual assistant and its users. This paper presents the design, implementation, and validation of Philobot's key features, including its fine-grained intent classification system, FAQ retrieval model, and response generation model using top-k sampling. Evaluation results show that Philobot is a promising tool for promoting positive mental health outcomes in teenagers.",,,Singapore,Springer Nature Singapore,978-[national-id]-0,2023,Designing Philobot: A Chatbot for Mental Health Support with CBT Techniques,"Ge, Qi
and Liu, Lu
and Zhang, Hewei
and Li, Linfang
and Li, Xiaonan
and Zhu, Xinyi
and Liao, Lejian
and Song, Dandan",inproceedings,10.1007/978-[national-id]-0_36,"Deng, Zhidong"
97--115,"HCI for Cybersecurity, Privacy and Trust","Disclosure of personal information about wellbeing and mental health is a nuanced situation requiring trust between agents. Current methods for initial mental health assessments are time and resource intensive. With increases in demand for mental health services and decreases in funding and staffing levels, this paper explores whether conversational agents can be sufficiently `trusted' to collect the sensitive data disclosed in initial mental health assessment, thereby reducing the workload for trained professionals.",,,Cham,Springer Nature Switzerland,978-3-031-61379-1,2024,To Bot or Not to Bot?: Analysing Mental Health Data Disclosures,"Taylor, Deborah
and Melvin, Clare
and Aung, Hane
and Asif, Rameez",inproceedings,10.1007/978-3-031-61379-1_7,"Moallem, Abbas"
261--274,Proceedings of Eighth International Congress on Information and Communication Technology,"Malware in the gaming industry presents many forms of risk for users, such as phishing, trojans, malware, and network attacks. Few studies have been published on gaming industry malware. The ones identified were found to be primarily focused mainly on in-game cheat detection, such as cheat clients and aimbots. This paper leverages related research drawn from the broader field of cybersecurity, including, URL-phishing detection and crytpojacking. To detect URL phishing attacks data, we used eight filter, wrapper, and embedded-based feature selection and five machine learning techniques, i.e., AdaBoost, extra trees (ET), random forest (RF), decision tree (DT), and gradient boosting (GB) where highest accuracy, precision, recall, and F1{\_}score are achieved with RF. We further scrutinize the feature selection and classifiers based on threshold that will help to provide an aggregate simplified recommendation to the user and alerting about the malicious URL. The outcome of whether the URL is benign or malicious can easily be seen on developed bot application named ``Fish Finder.'' For allowing Discord users to protect themselves from future phishing attacks, we have shared the built application on github: https://github.com/Dinnerspy/Discord-Bot-Phishing-Detection.",,,Singapore,Springer Nature Singapore,978-[national-id]-6,2023,I Am Bot the ``Fish Finder'': Detecting Malware that Targets Online Gaming Platform,"Ouellette, Nicholas
and Baseri, Yaser
and Kaur, Barjinder",inproceedings,10.1007/978-[national-id]-6_21,"Yang, Xin-She
and Sherratt, R. Simon
and Dey, Nilanjan
and Joshi, Amit"
183--214,Software Ecosystems: Tooling and Analytics,"Large-scale software development has become a highly collaborative and geographically distributed endeavor, especially in open-source software development ecosystems and their associated developer communities. It has given rise to modern development processes (e.g., pull-based development) that involve a wide range of activities such as issue and bug handling, code reviewing, coding, testing, and deployment. These often very effort-intensive activities are supported by a wide variety of tools such as version control systems, bug and issue trackers, code reviewing systems, code quality analysis tools, test automation, dependency management, and vulnerability detection tools. To reduce the complexity of the collaborative development process, many of the repetitive human activities that are part of the development workflow are being automated by CI/CD tools that help to increase the productivity and quality of software projects. Social coding platforms aim to integrate all this tooling and workflow automation in a single encompassing environment. These social coding platforms gave rise to the emergence of development bots, facilitating the integration with external CI/CD tools and enabling the automation of many other development-related tasks. GitHub, the most popular social coding platform, has introduced GitHub Actions to automate workflows in its hosted software development repositories since November 2019. This chapter explores the ecosystems of development bots and GitHub Actions and their interconnection. It provides an extensive survey of the state of the art in this domain, discusses the opportunities and threats that these ecosystems entail, and reports on the challenges and future perspectives for researchers as well as software practitioners.",10.1007/978-3-031-36060-2_8,https://doi.org/10.1007/978-3-031-36060-2_8,Cham,Springer International Publishing,978-3-031-36060-2,2023,The GitHub Development Workflow Automation Ecosystems,"Wessel, Mairieli
and Mens, Tom
and Decan, Alexandre
and Mazrae, Pooya Rostami",inbook,Wessel2023,"Mens, Tom
and De Roover, Coen
and Cleve, Anthony"
245--297,Accelerating Unity Through Automation: Power Up Your Unity Workflow by Offloading Intensive Tasks,"Originally, GitHub was just about source control, a safe and decentralized offering to host your code for free (if it was public and open source). When Microsoft bought GitHub, things started to evolve and grow; one of the biggest areas of growth was in automation. From that date, Microsoft saw an opportunity to learn from how they evolved their original Azure Pipelines automation and start afresh with those learnings, eventually growing GitHub Actions into a competing product with their own services. You might ask why they would do this, but ultimately it was in their own self-interest; Azure while powerful can be cumbersome; GitHub is new, fresh, easier to use, and more available.",10.1007/978-1-4842-9508-3_11,https://doi.org/10.1007/978-1-4842-9508-3_11,"Berkeley, CA",Apress,978-1-4842-9508-3,2023,Setting Up GitHub Actions,"Jackson, Simon",inbook,Jackson2023,
